timeStamps,bufferSizes,bufferingStates,bufferingEvents,newBitrates,oldBitrates,resolutions,streamBandwidths,estimatedBandwidths
2024-09-18 03:02:28,0.5,0,1324.273999929428,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:02:33,1.0,1,1329.2990000247955,6096000,4596000,1920p,5.9,7.1
2024-09-18 03:02:36,1.0,1,1331.3860001564026,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:02:37,1.0,0,1331.3860001564026,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:02:38,1.0,0,1331.3860001564026,6096000,4596000,1920p,5.9,8
2024-09-18 03:02:39,1.0,0,1331.3860001564026,6096000,4596000,1920p,5.9,8
2024-09-18 03:02:45,1.0,1,1336.1350002288818,6096000,4596000,1920p,5.9,8
2024-09-18 03:02:52,0.1,1,1343.7830002307892,6096000,4596000,1920p,5.9,6.2
2024-09-18 03:02:55,1.0,1,1345.6210000514984,6096000,4596000,1920p,5.9,6.8
2024-09-18 03:03:00,1.0,1,1349.7000000476837,6096000,4596000,1920p,5.9,7.2
2024-09-18 03:03:03,1.0,1,1351.6970000267029,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:03:04,1.0,0,1351.6970000267029,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:03:06,1.0,1,1352.236999988556,6096000,4596000,1920p,5.9,7.7
2024-09-18 03:03:07,1.0,0,1352.236999988556,6096000,4596000,1920p,5.9,7.7
2024-09-18 03:03:13,1.0,1,1358.0920000076294,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:03:21,1.0,1,1365.989000082016,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:22,1.0,0,1365.989000082016,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:24,1.0,1,1366.5859999656677,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:25,0.8,0,1366.5859999656677,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:29,1.0,1,1370.305999994278,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:33,1.0,1,1372.460000038147,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:34,1.0,0,1372.460000038147,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:35,1.0,1,1372.8180000782013,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:37,1.0,0,1372.8180000782013,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:03:38,1.0,0,1372.8180000782013,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:03:39,0.7,0,1372.8180000782013,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:03:40,1.0,1,1373.683000087738,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:42,0.6,0,1373.683000087738,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:45,1.0,1,1377.090000152588,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:49,1.0,1,1379.3750002384186,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:50,1.0,0,1379.3750002384186,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:51,1.0,1,1379.9080002307892,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:52,1.0,0,1379.9080002307892,6096000,4596000,1920p,5.9,1
2024-09-18 03:03:54,1.0,1,1380.5620002746582,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:03:55,0.9,0,1380.5620002746582,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:03:59,1.0,1,1383.5400004386902,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:04:02,1.0,1,1385.427000284195,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:04:03,1.0,0,1385.427000284195,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:04:04,1.0,0,1385.427000284195,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:04:05,0.9,0,1385.427000284195,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:04:07,1.0,1,1386.3610002994537,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:08,0.6,0,1386.3610002994537,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:10,1.0,1,1387.1600000858307,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:04:11,0.5,0,1387.1600000858307,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:04:13,1.0,1,1387.6940002441406,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:17,1.0,1,1391.302000284195,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:04:21,1.0,1,1393.7540001869202,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:04:22,1.0,0,1393.7540001869202,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:04:24,1.0,1,1394.529000043869,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:04:25,0.9,0,1394.529000043869,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:04:28,1.0,1,1397.3900003433228,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:32,1.0,1,1399.983000278473,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:33,1.0,0,1399.983000278473,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:04:34,1.0,0,1399.983000278473,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:35,0.9,0,1399.983000278473,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:37,1.0,1,1400.7500002384186,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:38,0.8,0,1400.7500002384186,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:40,1.0,1,1401.0440003871918,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:41,0.7,0,1401.0440003871918,6096000,4596000,1920p,5.9,1
2024-09-18 03:04:43,1.0,1,1401.8280005455017,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:04:44,0.6,0,1401.8280005455017,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:04:48,1.0,1,1406.4740006923676,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:04:52,1.0,1,1408.563000679016,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:04:53,1.0,0,1408.563000679016,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:04:55,1.0,1,1409.2240006923676,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:04:56,0.9,0,1409.2240006923676,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:04:59,1.0,1,1412.6020007133484,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:05:03,1.0,1,1414.8780007362366,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:05:04,1.0,0,1414.8780007362366,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:05:06,1.0,1,1415.3760006427765,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:05:07,0.8,0,1415.3760006427765,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:05:09,1.0,1,1416.0510005950928,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:05:10,0.6,0,1416.0510005950928,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:05:14,1.0,1,1420.0110006332397,6096000,4596000,1920p,5.9,5.1
2024-09-18 03:05:17,1.0,1,1422.1800005435944,4596000,6096000,1920p,4.4,6.1
2024-09-18 03:05:18,1.0,0,1422.1800005435944,4596000,6096000,1920p,4.4,6.1
2024-09-18 03:05:20,1.0,1,1423.1630005836487,4596000,6096000,1920p,4.4,6.4
2024-09-18 03:05:21,0.8,0,1423.1630005836487,4596000,6096000,1920p,4.4,6.4
2024-09-18 03:05:26,1.0,1,1426.7930006980896,4596000,6096000,1920p,4.4,7.7
2024-09-18 03:05:28,1.0,1,1428.6130006313324,4596000,6096000,1920p,4.4,7.8
2024-09-18 03:05:30,1.0,0,1428.6130006313324,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:05:31,1.0,0,1428.6130006313324,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:05:32,0.9,0,1428.6130006313324,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:05:39,1.0,1,1435.1710004806519,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:05:42,1.0,1,1437.44500041008,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:05:43,1.0,0,1437.44500041008,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:05:44,1.0,0,1437.44500041008,6096000,4596000,1920p,5.9,1
2024-09-18 03:05:45,1.0,0,1437.44500041008,6096000,4596000,1920p,5.9,1
2024-09-18 03:05:51,1.0,1,1442.19500041008,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:05:54,1.0,1,1444.5240004062653,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:05:55,1.0,0,1444.5240004062653,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:06:00,1.0,1,1448.1000003814697,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:06:03,1.0,1,1450.0800004005432,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:06:04,1.0,0,1450.0800004005432,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:06:06,1.0,1,1450.69700050354,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:06:07,0.8,0,1450.69700050354,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:06:08,1.0,1,1451.16300034523,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:06:10,0.6,0,1451.16300034523,6096000,4596000,1920p,5.9,8
2024-09-18 03:06:14,1.0,1,1455.5320003032684,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:06:17,1.0,1,1457.5830001831055,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:06:18,1.0,0,1457.5830001831055,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:06:20,1.0,1,1458.0170001983643,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:06:21,1.0,0,1458.0170001983643,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:06:26,1.0,1,1462.0250000953674,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:06:29,1.0,1,1464.0759999752045,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:06:30,1.0,0,1464.0759999752045,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:06:31,1.0,1,1464.6029999256134,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:06:32,1.0,0,1464.6029999256134,4596000,6096000,1920p,4.4,6
2024-09-18 03:06:38,1.0,1,1469.106999874115,4596000,6096000,1920p,4.4,6.9
2024-09-18 03:06:41,1.0,1,1471.3139998912811,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:06:42,0.8,0,1471.3139998912811,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:06:43,1.0,0,1471.3139998912811,6096000,4596000,1920p,5.9,6.9
2024-09-18 03:06:44,0.7,0,1471.3139998912811,6096000,4596000,1920p,5.9,6.9
2024-09-18 03:06:46,1.0,1,1471.8759999275208,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:06:47,0.6,0,1471.8759999275208,6096000,4596000,1920p,5.9,7.6
2024-09-18 03:06:49,1.0,1,1472.6289999485016,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:06:50,0.5,1,1472.659999847412,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:06:54,1.0,1,1476.3939998149872,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:06:56,1.0,1,1477.9319999217987,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:06:57,1.0,0,1477.9319999217987,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:06:59,1.0,1,1478.7199997901917,6096000,4596000,1920p,5.9,8
2024-09-18 03:07:00,1.0,0,1478.7199997901917,6096000,4596000,1920p,5.9,8
2024-09-18 03:07:02,1.0,1,1479.4229996204376,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:07:03,1.0,0,1479.4229996204376,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:07:04,1.0,0,1479.4229996204376,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:07:05,0.8,0,1479.4229996204376,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:07:11,1.0,1,1484.1699995994568,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:07:13,1.0,1,1485.4469997882843,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:07:14,1.0,0,1485.4469997882843,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:07:15,1.0,0,1485.4469997882843,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:07:16,1.0,0,1485.4469997882843,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:07:18,1.0,1,1486.3089997768402,6096000,4596000,1920p,5.9,9
2024-09-18 03:07:19,0.8,0,1486.3089997768402,6096000,4596000,1920p,5.9,9
2024-09-18 03:07:25,1.0,1,1491.83699965477,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:07:28,1.0,1,1493.7069997787476,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:07:29,1.0,0,1493.7069997787476,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:07:35,1.0,1,1498.4409997463226,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:07:38,1.0,1,1500.7629997730255,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:07:39,1.0,0,1500.7629997730255,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:07:44,1.0,1,1504.4959998130798,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:07:46,1.0,1,1505.5099999904633,6096000,4596000,1920p,5.9,1
2024-09-18 03:07:47,1.0,0,1505.5099999904633,6096000,4596000,1920p,5.9,1
2024-09-18 03:07:49,1.0,1,1506.5119998455048,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:07:50,1.0,0,1506.5119998455048,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:07:52,1.0,1,1507.2679998874664,6096000,4596000,1920p,5.9,8
2024-09-18 03:07:53,0.8,0,1507.2679998874664,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:07:54,1.0,0,1507.2679998874664,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:07:55,0.7,0,1507.2679998874664,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:07:57,1.0,1,1508.048999786377,6096000,4596000,1920p,5.9,9
2024-09-18 03:07:58,0.6,0,1508.048999786377,6096000,4596000,1920p,5.9,9
2024-09-18 03:08:01,1.0,1,1510.6879997253418,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:05,1.0,1,1513.255999803543,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:06,1.0,0,1513.255999803543,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:07,1.0,1,1513.7059998512268,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:08:08,1.0,0,1513.7059998512268,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:08:10,1.0,1,1514.71599984169,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:11,0.9,0,1514.71599984169,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:15,1.0,1,1517.4669997692108,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:08:19,1.0,1,1520.5879998207092,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:08:20,1.0,0,1520.5879998207092,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:08:22,1.0,1,1521.2489998340607,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:08:23,1.0,0,1521.2489998340607,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:08:25,1.0,1,1522.0659999847412,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:26,0.9,0,1522.0659999847412,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:08:31,1.0,1,1526.7860000133514,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:08:34,1.0,1,1528.8359999656677,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:08:35,1.0,0,1528.8359999656677,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:08:40,1.0,1,1533.0240001678467,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:08:44,1.0,1,1535.1640000343323,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:08:45,1.0,0,1535.1640000343323,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:08:47,1.0,1,1535.9649999141693,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:08:48,0.9,0,1535.9649999141693,6096000,4596000,1920p,5.9,1
2024-09-18 03:08:49,1.0,0,1535.9649999141693,6096000,4596000,1920p,5.9,1
2024-09-18 03:08:50,0.8,0,1535.9649999141693,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:08:51,1.0,1,1536.1749999523163,6096000,4596000,1920p,5.9,6.3
2024-09-18 03:08:52,0.6,0,1536.1749999523163,6096000,4596000,1920p,5.9,5.8
2024-09-18 03:08:56,1.0,1,1539.3399999141693,6096000,4596000,1920p,5.9,9
2024-09-18 03:08:59,1.0,1,1541.5750000476837,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:09:00,0.9,0,1541.5750000476837,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:01,1.0,0,1541.5750000476837,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:02,0.8,0,1541.5750000476837,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:04,1.0,1,1542.3199999332428,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:09:05,0.6,0,1542.3199999332428,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:09:11,1.0,1,1548.1409997940063,4596000,6096000,1920p,4.4,7.3
2024-09-18 03:09:14,1.0,1,1550.0149998664856,4596000,6096000,1920p,4.4,7.2
2024-09-18 03:09:15,1.0,0,1550.0149998664856,4596000,6096000,1920p,4.4,7.2
2024-09-18 03:09:21,1.0,1,1555.4089999198914,6096000,4596000,1920p,5.9,8
2024-09-18 03:09:23,1.0,1,1556.2689998149872,6096000,4596000,1920p,5.9,9
2024-09-18 03:09:24,1.0,0,1556.2689998149872,6096000,4596000,1920p,5.9,9
2024-09-18 03:09:27,1.0,1,1557.3399999141693,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:09:28,0.9,0,1557.3399999141693,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:09:30,1.0,1,1559.5259997844696,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:34,1.0,1,1561.8399999141693,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:35,1.0,0,1561.8399999141693,6096000,4596000,1920p,5.9,1
2024-09-18 03:09:37,1.0,1,1563.1859998703003,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:09:38,1.0,0,1563.1859998703003,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:09:40,1.0,1,1563.7669999599457,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:09:41,0.9,0,1563.7669999599457,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:09:43,1.0,1,1564.5869998931885,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:09:44,0.8,0,1564.5869998931885,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:09:49,1.0,1,1568.9159998893738,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:09:52,1.0,1,1571.0519998073578,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:09:53,1.0,0,1571.0519998073578,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:09:55,1.0,1,1571.5289998054504,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:09:56,0.8,0,1571.5289998054504,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:10:01,1.0,1,1575.9599997997284,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:10:04,1.0,1,1578.2579996585846,6096000,4596000,1920p,5.9,1.4
2024-09-18 03:10:05,1.0,0,1578.2579996585846,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:10:06,1.0,0,1578.2579996585846,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:10:07,0.9,0,1578.2579996585846,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:10:09,1.0,1,1578.7239997386932,6096000,4596000,1920p,5.9,1
2024-09-18 03:10:10,0.7,0,1578.7239997386932,6096000,4596000,1920p,5.9,1
2024-09-18 03:10:11,1.0,0,1578.7239997386932,6096000,4596000,1920p,5.9,1
2024-09-18 03:10:12,0.6,0,1578.7239997386932,6096000,4596000,1920p,5.9,7
2024-09-18 03:10:17,1.0,1,1583.3639996051788,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:10:20,1.0,1,1584.950999736786,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:10:21,1.0,0,1584.950999736786,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:10:23,1.0,1,1586.0579996109009,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:10:24,0.9,0,1586.0579996109009,6096000,4596000,1920p,5.9,9.1
2024-09-18 03:10:29,1.0,1,1590.6029996871948,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:10:32,1.0,1,1592.5899996757507,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:10:33,1.0,0,1592.5899996757507,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:10:39,1.0,1,1597.8229994773865,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:10:42,1.0,1,1599.9539995193481,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:10:43,1.0,0,1599.9539995193481,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:10:49,1.0,1,1604.6809995174408,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:10:53,1.0,1,1607.3109993934631,6096000,4596000,1920p,5.9,9
2024-09-18 03:10:54,1.0,0,1607.3109993934631,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:10:55,1.0,0,1607.3109993934631,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:10:56,1.0,0,1607.3109993934631,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:11:01,1.0,1,1612.255999326706,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:11:08,0.2,1,1619.1189994812012,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:11:11,1.0,1,1620.9379994869232,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:11:17,1.0,1,1625.7189996242523,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:11:20,1.0,1,1627.634999513626,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:11:21,1.0,0,1627.634999513626,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:11:23,1.0,1,1628.3379995822906,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:11:24,0.7,0,1628.3379995822906,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:11:29,1.0,1,1633.2039995193481,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:11:33,1.0,1,1635.4769995212555,6096000,4596000,1920p,5.9,9
2024-09-18 03:11:34,1.0,0,1635.4769995212555,6096000,4596000,1920p,5.9,9
2024-09-18 03:11:39,1.0,1,1640.2479994297028,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:11:41,1.0,1,1641.2039995193481,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:11:42,1.0,0,1641.2039995193481,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:11:43,1.0,0,1641.2039995193481,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:11:44,0.9,0,1641.2039995193481,6096000,4596000,1920p,5.9,9.9
2024-09-18 03:11:46,1.0,1,1641.9469995498657,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:11:47,0.7,0,1641.9469995498657,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:11:49,1.0,1,1642.6639993190765,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:11:50,0.5,0,1642.6639993190765,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:11:56,1.0,1,1647.7139992713928,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:12:01,1.0,1,1652.8599994182587,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:05,1.0,1,1655.0739994049072,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:06,1.0,0,1655.0739994049072,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:07,0.5,0,1655.0739994049072,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:12:09,1.0,1,1655.723999261856,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:10,1.0,1,1656.6019990444183,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:12:11,1.0,0,1656.6019990444183,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:12:13,1.0,1,1656.9189989566803,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:12:14,1.0,0,1656.9189989566803,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:12:19,1.0,1,1661.131999015808,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:12:22,1.0,1,1663.3229990005493,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:12:23,1.0,0,1663.3229990005493,6096000,4596000,1920p,5.9,8.9
2024-09-18 03:12:29,1.0,1,1667.8809990882874,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:12:32,1.0,1,1670.022999048233,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:12:33,1.0,0,1670.022999048233,6096000,4596000,1920p,5.9,9.3
