timeStamps,bufferSizes,bufferingStates,bufferingEvents,newBitrates,oldBitrates,resolutions,streamBandwidths,estimatedBandwidths
2024-09-18 03:12:34,1.0,1,1670.1329989433289,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:12:35,0.8,0,1670.1329989433289,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:37,1.0,0,1670.1329989433289,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:38,0.7,0,1670.1329989433289,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:42,1.0,1,1674.413999080658,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:46,1.0,1,1676.3319990634918,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:47,0.9,0,1676.3319990634918,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:49,1.0,1,1677.2759990692139,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:50,0.7,0,1677.2759990692139,6096000,4596000,1920p,5.9,1
2024-09-18 03:12:55,1.0,1,1682.5089991092682,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:13:03,1.0,1,1689.7309992313385,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:13:06,1.0,1,1691.904999256134,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:13:07,1.0,0,1691.904999256134,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:13:08,0.6,0,1691.904999256134,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:13:14,1.0,1,1697.2029991149902,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:13:20,0.0,1,1703.4869992733002,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:13:23,0.8,1,1704.8729994297028,6096000,4596000,1920p,5.9,9.6
2024-09-18 03:13:25,1.0,1,1705.7439994812012,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:13:26,0.7,0,1705.7439994812012,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:27,1.0,0,1705.7439994812012,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:28,1.0,0,1705.7439994812012,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:13:29,1.0,0,1705.7439994812012,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:13:30,0.5,0,1705.7439994812012,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:35,1.0,1,1710.5309994220734,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:38,1.0,1,1712.4539995193481,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:39,0.9,0,1712.4539995193481,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:44,1.0,1,1716.9419994354248,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:48,1.0,1,1719.0549993515015,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:49,1.0,0,1719.0549993515015,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:50,0.3,0,1719.1209995746613,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:13:51,1.0,1,1719.3619995117188,6096000,4596000,1920p,5.9,9.8
2024-09-18 03:13:52,1.0,0,1719.3619995117188,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:53,1.0,0,1719.3619995117188,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:55,1.0,1,1719.80499958992,6096000,4596000,1920p,5.9,1
2024-09-18 03:13:56,0.9,0,1719.80499958992,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:01,1.0,1,1724.525999546051,6096000,4596000,1920p,5.9,9.7
2024-09-18 03:14:05,1.0,1,1726.719999551773,6096000,4596000,1920p,5.9,7.1
2024-09-18 03:14:06,1.0,0,1726.719999551773,6096000,4596000,1920p,5.9,7.1
2024-09-18 03:14:10,1.0,1,1730.2819995880127,6096000,4596000,1920p,5.9,9.2
2024-09-18 03:14:13,1.0,1,1732.450999736786,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:14:14,1.0,0,1732.450999736786,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:14:16,1.0,1,1733.3069999217987,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:14:17,0.9,0,1733.3069999217987,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:14:19,1.0,1,1733.6510000228882,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:14:20,1.0,0,1733.6510000228882,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:21,1.0,0,1733.6510000228882,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:22,0.5,0,1733.6820001602173,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:26,1.0,1,1737.5800001621246,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:29,1.0,1,1739.770000219345,6096000,4596000,1920p,5.9,1
2024-09-18 03:14:30,1.0,0,1739.770000219345,2096000,6096000,960p,2,3.1
2024-09-18 03:14:32,1.0,1,1740.4140000343323,2096000,6096000,960p,2,1
2024-09-18 03:14:33,0.8,0,1740.4140000343323,2096000,6096000,960p,2,1
2024-09-18 03:14:35,1.0,1,1740.9070000648499,2096000,6096000,960p,2,4.8
2024-09-18 03:14:36,1.0,0,1740.9070000648499,2096000,6096000,960p,2,5.3
2024-09-18 03:14:37,1.0,0,1740.9070000648499,2096000,6096000,960p,2,5.3
2024-09-18 03:14:38,0.5,0,1740.9070000648499,4596000,2096000,1920p,4.4,5
2024-09-18 03:14:39,1.0,0,1740.9070000648499,4596000,2096000,1920p,4.4,5.2
2024-09-18 03:14:43,1.0,1,1743.3520002365112,4596000,2096000,1920p,4.4,8.5
2024-09-18 03:14:46,1.0,1,1745.9770002365112,4596000,2096000,1920p,4.4,8.4
2024-09-18 03:14:47,1.0,0,1745.9770002365112,4596000,2096000,1920p,4.4,8.4
2024-09-18 03:14:49,0.3,0,1746.0430002212524,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:14:50,1.0,1,1746.3720002174377,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:14:52,1.0,1,1747.331000328064,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:14:53,0.8,0,1747.331000328064,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:14:54,1.0,0,1747.331000328064,6096000,4596000,1920p,5.9,6.8
2024-09-18 03:14:55,0.7,0,1747.331000328064,6096000,4596000,1920p,5.9,6.8
2024-09-18 03:14:57,1.0,1,1748.047000169754,6096000,4596000,1920p,5.9,7.7
2024-09-18 03:14:58,1.0,0,1748.047000169754,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:14:59,1.0,0,1748.047000169754,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:15:00,0.4,0,1748.047000169754,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:15:05,1.0,1,1752.9730002880096,6096000,4596000,1920p,5.9,9
2024-09-18 03:15:09,1.0,1,1755.3300001621246,6096000,4596000,1920p,5.9,9
2024-09-18 03:15:10,1.0,0,1755.3300001621246,6096000,4596000,1920p,5.9,9
2024-09-18 03:15:15,1.0,1,1760.1849999427795,6096000,4596000,1920p,5.9,9
2024-09-18 03:15:18,1.0,1,1761.9349999427795,6096000,4596000,1920p,5.9,9
2024-09-18 03:15:19,1.0,0,1761.9349999427795,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:15:20,1.0,0,1761.9349999427795,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:15:22,1.0,0,1761.9349999427795,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:15:29,1.0,1,1768.2249999046326,6096000,4596000,1920p,5.9,5.1
2024-09-18 03:15:34,1.0,1,1773.1480000019073,6096000,3096000,1920p,5.9,5.9
2024-09-18 03:15:37,1.0,1,1775.3929998874664,6096000,3096000,1920p,5.9,7.8
2024-09-18 03:15:38,1.0,0,1775.3929998874664,6096000,3096000,1920p,5.9,7.8
2024-09-18 03:15:39,0.6,0,1775.3929998874664,6096000,3096000,1920p,5.9,7.2
2024-09-18 03:15:41,1.0,1,1776.0969998836517,6096000,3096000,1920p,5.9,8.5
2024-09-18 03:15:43,1.0,1,1776.769999742508,6096000,3096000,1920p,5.9,8.6
2024-09-18 03:15:44,1.0,0,1776.769999742508,6096000,3096000,1920p,5.9,8
2024-09-18 03:15:50,1.0,1,1781.5209999084473,4596000,6096000,1920p,4.4,7
2024-09-18 03:15:53,1.0,1,1783.6139998435974,4596000,6096000,1920p,4.4,7
2024-09-18 03:15:54,1.0,0,1783.6139998435974,4596000,6096000,1920p,4.4,7
2024-09-18 03:15:59,1.0,1,1787.9719998836517,4596000,6096000,1920p,4.4,6.2
2024-09-18 03:16:01,1.0,1,1788.6879999637604,4596000,6096000,1920p,4.4,7
2024-09-18 03:16:02,1.0,0,1788.6879999637604,4596000,6096000,1920p,4.4,7
2024-09-18 03:16:03,1.0,1,1789.0679998397827,4596000,6096000,1920p,4.4,7.1
2024-09-18 03:16:05,0.7,0,1789.0679998397827,4596000,6096000,1920p,4.4,6.7
2024-09-18 03:16:06,1.0,1,1789.8449997901917,6096000,4596000,1920p,5.9,6.9
2024-09-18 03:16:07,0.6,0,1789.8449997901917,6096000,4596000,1920p,5.9,6.7
2024-09-18 03:16:09,1.0,1,1790.3429996967316,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:16:10,0.4,0,1790.3429996967316,6096000,4596000,1920p,5.9,6.9
2024-09-18 03:16:12,1.0,1,1790.9789996147156,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:16:17,1.0,1,1795.7209997177124,6096000,4596000,1920p,5.9,6.5
2024-09-18 03:16:25,0.0,1,1803.3009996414185,4596000,6096000,1920p,4.4,6.4
2024-09-18 03:16:28,0.8,1,1804.633999824524,4596000,6096000,1920p,4.4,6.7
2024-09-18 03:16:34,1.0,1,1810.021999835968,6096000,4596000,1920p,5.9,7
2024-09-18 03:16:37,1.0,1,1812.3069999217987,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:16:38,0.9,0,1812.3069999217987,6096000,4596000,1920p,5.9,7.1
2024-09-18 03:16:44,1.0,1,1817.0889999866486,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:16:49,0.1,1,1822.670000076294,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:16:52,1.0,1,1824.1210000514984,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:16:54,1.0,1,1825.2730000019073,6096000,4596000,1920p,5.9,9
2024-09-18 03:16:55,0.6,0,1825.2730000019073,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:17:01,1.0,1,1830.8280000686646,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:17:05,1.0,1,1833.0209999084473,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:17:06,1.0,0,1833.0209999084473,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:17:13,1.0,1,1839.289999961853,6096000,4596000,1920p,5.9,6.3
2024-09-18 03:17:20,0.1,1,1846.2880001068115,3096000,6096000,1280p,3,4.7
2024-09-18 03:17:22,0.8,1,1847.1240000724792,3096000,6096000,1280p,3,5.6
2024-09-18 03:17:26,1.0,1,1850.9800000190735,3096000,6096000,1280p,3,5.9
2024-09-18 03:17:29,1.0,1,1852.3540000915527,3096000,6096000,1280p,3,5.4
2024-09-18 03:17:30,1.0,0,1852.3540000915527,3096000,6096000,1280p,3,5.4
2024-09-18 03:17:31,1.0,1,1852.91100025177,3096000,6096000,1280p,3,3.7
2024-09-18 03:17:32,1.0,0,1852.91100025177,3096000,6096000,1280p,3,3.8
2024-09-18 03:17:34,1.0,1,1853.799000263214,3096000,6096000,1280p,3,4.2
2024-09-18 03:17:36,0.7,0,1853.799000263214,3096000,6096000,1280p,3,3.2
2024-09-18 03:17:37,1.0,1,1854.0890002250671,3096000,6096000,1280p,3,3.7
2024-09-18 03:17:38,1.0,0,1854.0890002250671,3096000,6096000,1280p,3,3.9
2024-09-18 03:17:39,1.0,0,1854.0890002250671,3096000,6096000,1280p,3,3.9
2024-09-18 03:17:40,0.5,0,1854.0890002250671,3096000,6096000,1280p,3,3.8
2024-09-18 03:17:41,1.0,1,1854.3490002155304,3096000,6096000,1280p,3,4.2
2024-09-18 03:17:42,1.0,0,1854.3490002155304,3096000,6096000,1280p,3,4.7
2024-09-18 03:17:43,1.0,0,1854.3490002155304,3096000,6096000,1280p,3,4.7
2024-09-18 03:17:45,1.0,0,1854.3490002155304,3096000,6096000,1280p,3,4.4
2024-09-18 03:17:46,1.0,0,1854.3490002155304,3096000,6096000,1280p,3,4.4
2024-09-18 03:17:47,1.0,1,1854.5950000286102,3096000,6096000,1280p,3,4.1
2024-09-18 03:17:48,1.0,0,1854.5950000286102,3096000,6096000,1280p,3,4
2024-09-18 03:17:49,1.0,0,1854.6110000610352,3096000,6096000,1280p,3,4.4
2024-09-18 03:17:50,0.9,0,1854.6110000610352,3096000,6096000,1280p,3,4.4
2024-09-18 03:17:51,1.0,0,1854.6110000610352,3096000,6096000,1280p,3,4.7
2024-09-18 03:17:52,0.8,0,1854.6110000610352,3096000,6096000,1280p,3,4.7
2024-09-18 03:17:57,1.0,1,1858.8060002326965,3096000,6096000,1280p,3,4.5
2024-09-18 03:18:00,1.0,1,1860.8430001735687,3096000,6096000,1280p,3,4.7
2024-09-18 03:18:01,0.9,0,1860.8430001735687,3096000,6096000,1280p,3,4.7
2024-09-18 03:18:03,1.0,1,1861.603000164032,3096000,6096000,1280p,3,4.2
2024-09-18 03:18:04,0.7,0,1861.603000164032,3096000,6096000,1280p,3,2.2
2024-09-18 03:18:09,1.0,1,1866.2430000305176,2096000,3096000,960p,2,3.9
2024-09-18 03:18:11,1.0,1,1866.8020000457764,2096000,3096000,960p,2,4.1
2024-09-18 03:18:12,1.0,0,1866.8020000457764,2096000,3096000,960p,2,4.1
2024-09-18 03:18:14,1.0,1,1867.3440001010895,2096000,3096000,960p,2,3.4
2024-09-18 03:18:15,0.9,0,1867.3440001010895,2096000,3096000,960p,2,4
2024-09-18 03:18:16,1.0,0,1867.3440001010895,2096000,3096000,960p,2,4
2024-09-18 03:18:17,0.7,0,1867.3440001010895,2096000,3096000,960p,2,4
2024-09-18 03:18:19,1.0,1,1867.6840002536774,2096000,3096000,960p,2,4.1
2024-09-18 03:18:20,0.4,0,1867.6840002536774,2096000,3096000,960p,2,3.4
2024-09-18 03:18:21,1.0,1,1868.0370001792908,2096000,3096000,960p,2,3.5
2024-09-18 03:18:23,1.0,1,1868.637000322342,3096000,2096000,1280p,3,3
2024-09-18 03:18:24,1.0,0,1868.637000322342,3096000,2096000,1280p,3,3
2024-09-18 03:18:29,1.0,1,1873.1830003261566,3096000,2096000,1280p,3,4.1
2024-09-18 03:18:32,1.0,1,1875.174000263214,3096000,2096000,1280p,3,4.4
2024-09-18 03:18:33,1.0,0,1875.174000263214,3096000,2096000,1280p,3,4.4
2024-09-18 03:18:35,1.0,1,1875.6440002918243,3096000,2096000,1280p,3,4.5
2024-09-18 03:18:36,1.0,0,1875.6440002918243,3096000,2096000,1280p,3,4.5
2024-09-18 03:18:37,1.0,0,1875.6440002918243,3096000,2096000,1280p,3,4.7
2024-09-18 03:18:38,1.0,0,1875.6440002918243,3096000,2096000,1280p,3,4.7
2024-09-18 03:18:39,1.0,1,1875.9250001907349,4596000,3096000,1920p,4.4,4.9
2024-09-18 03:18:40,0.9,0,1875.9250001907349,4596000,3096000,1920p,4.4,4.9
2024-09-18 03:18:45,1.0,1,1880.326000213623,4596000,3096000,1920p,4.4,5.5
2024-09-18 03:18:48,1.0,1,1882.3990001678467,4596000,3096000,1920p,4.4,5.9
2024-09-18 03:18:50,1.0,0,1882.3990001678467,4596000,3096000,1920p,4.4,6
2024-09-18 03:18:51,1.0,0,1882.3990001678467,4596000,3096000,1920p,4.4,5.7
2024-09-18 03:18:52,1.0,0,1882.3990001678467,4596000,3096000,1920p,4.4,5.7
2024-09-18 03:18:57,1.0,1,1887.558000087738,4596000,3096000,1920p,4.4,6.2
2024-09-18 03:19:00,1.0,1,1888.8650002479553,6096000,4596000,1920p,5.9,1.4
2024-09-18 03:19:01,1.0,0,1888.8650002479553,6096000,4596000,1920p,5.9,1.4
2024-09-18 03:19:02,1.0,0,1888.8650002479553,6096000,4596000,1920p,5.9,1.7
2024-09-18 03:19:03,1.0,0,1888.8650002479553,6096000,4596000,1920p,5.9,1.7
2024-09-18 03:19:05,1.0,1,1890.0320003032684,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:19:06,0.9,0,1890.0320003032684,6096000,4596000,1920p,5.9,1.2
2024-09-18 03:19:10,1.0,1,1893.2950003147125,6096000,4596000,1920p,5.9,1.1
2024-09-18 03:19:13,1.0,1,1895.347000360489,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:14,1.0,0,1895.347000360489,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:16,1.0,1,1896.0470004081726,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:17,1.0,0,1896.0470004081726,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:19,1.0,1,1896.8270003795624,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:20,0.9,0,1896.8270003795624,6096000,4596000,1920p,5.9,1
2024-09-18 03:19:26,1.0,1,1901.6610004901886,6096000,4596000,1920p,5.9,7.7
2024-09-18 03:19:29,1.0,1,1903.7160003185272,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:19:30,1.0,0,1903.7160003185272,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:19:35,1.0,1,1908.2830004692078,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:19:38,1.0,1,1910.3680002689362,6096000,4596000,1920p,5.9,9
2024-09-18 03:19:39,1.0,0,1910.3680002689362,6096000,4596000,1920p,5.9,9
2024-09-18 03:19:41,1.0,1,1911.2270002365112,6096000,4596000,1920p,5.9,9
2024-09-18 03:19:42,1.0,0,1911.2270002365112,6096000,4596000,1920p,5.9,9
2024-09-18 03:19:48,1.0,1,1916.2100002765656,6096000,4596000,1920p,5.9,7.4
2024-09-18 03:19:53,0.2,1,1921.5100004673004,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:19:57,1.0,1,1923.690000295639,6096000,4596000,1920p,5.9,8
2024-09-18 03:19:59,1.0,1,1924.599000453949,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:20:00,1.0,0,1924.599000453949,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:20:01,1.0,0,1924.599000453949,1196000,6096000,768p,1.1,2.1
2024-09-18 03:20:02,0.6,0,1924.599000453949,1196000,6096000,768p,1.1,9.1
2024-09-18 03:20:03,1.0,1,1924.7490005493164,1196000,6096000,768p,1.1,1
2024-09-18 03:20:08,1.0,1,1928.8550004959106,1196000,6096000,768p,1.1,6.1
2024-09-18 03:20:11,1.0,1,1930.6340005397797,4596000,1196000,1920p,4.4,5.4
2024-09-18 03:20:12,1.0,0,1930.6340005397797,4596000,1196000,1920p,4.4,5.4
2024-09-18 03:20:15,1.0,1,1931.622000694275,4596000,1196000,1920p,4.4,6.2
2024-09-18 03:20:16,1.0,0,1931.622000694275,4596000,1196000,1920p,4.4,6.2
2024-09-18 03:20:17,1.0,0,1931.622000694275,4596000,1196000,1920p,4.4,6.8
2024-09-18 03:20:18,0.9,0,1931.622000694275,4596000,1196000,1920p,4.4,6.8
2024-09-18 03:20:20,1.0,1,1932.4180006980896,6096000,4596000,1920p,5.9,6.9
2024-09-18 03:20:21,0.8,0,1932.4180006980896,6096000,4596000,1920p,5.9,6.7
2024-09-18 03:20:25,1.0,1,1936.4320006370544,6096000,4596000,1920p,5.9,7.6
2024-09-18 03:20:28,1.0,1,1938.298000574112,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:20:29,0.8,0,1938.298000574112,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:20:32,1.0,1,1939.3780007362366,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:20:33,0.7,0,1939.3780007362366,6096000,4596000,1920p,5.9,7.6
2024-09-18 03:20:38,1.0,1,1944.2640006542206,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:20:41,1.0,1,1946.4240007400513,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:20:42,1.0,0,1946.4240007400513,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:20:48,1.0,1,1951.3540008068085,6096000,4596000,1920p,5.9,8
2024-09-18 03:20:54,1.0,1,1956.965000629425,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:20:58,1.0,1,1959.4370007514954,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:20:59,1.0,0,1959.4370007514954,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:21:00,0.6,0,1959.4370007514954,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:21:02,1.0,1,1960.2740008831024,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:21:03,0.6,0,1960.2740008831024,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:21:08,1.0,1,1965.3770010471344,4596000,6096000,1920p,4.4,7
2024-09-18 03:21:15,0.1,1,1972.8210010528564,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:21:17,0.9,1,1973.4560010433197,6096000,4596000,1920p,5.9,7.8
2024-09-18 03:21:19,1.0,1,1974.173001050949,6096000,4596000,1920p,5.9,8
2024-09-18 03:21:20,0.7,0,1974.173001050949,6096000,4596000,1920p,5.9,7.7
2024-09-18 03:21:22,1.0,1,1974.756000995636,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:21:23,1.0,0,1974.756000995636,6096000,4596000,1920p,5.9,8
2024-09-18 03:21:24,1.0,0,1974.756000995636,6096000,4596000,1920p,5.9,8
2024-09-18 03:21:25,0.5,0,1974.756000995636,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:21:29,1.0,1,1979.0260009765625,6096000,4596000,1920p,5.9,7.2
2024-09-18 03:21:33,1.0,1,1981.2340009212494,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:21:34,1.0,0,1981.2340009212494,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:21:39,1.0,1,1985.939001083374,4596000,6096000,1920p,4.4,6.6
2024-09-18 03:21:43,1.0,1,1988.1790010929108,4596000,6096000,1920p,4.4,6.8
2024-09-18 03:21:44,1.0,0,1988.1790010929108,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:21:45,1.0,1,1988.3480010032654,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:21:46,1.0,0,1988.3480010032654,6096000,4596000,1920p,5.9,7.3
2024-09-18 03:21:50,1.0,1,1991.4540009498596,6096000,4596000,1920p,5.9,8.2
2024-09-18 03:21:54,1.0,1,1994.1610009670258,6096000,4596000,1920p,5.9,8.3
2024-09-18 03:21:55,0.8,0,1994.1610009670258,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:21:56,1.0,0,1994.1610009670258,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:21:57,0.7,0,1994.1610009670258,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:21:59,1.0,1,1995.0130009651184,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:22:00,0.6,0,1995.0130009651184,6096000,4596000,1920p,5.9,8.5
2024-09-18 03:22:05,1.0,1,1999.2880012989044,6096000,4596000,1920p,5.9,9.5
2024-09-18 03:22:07,1.0,1,2000.5720012187958,6096000,4596000,1920p,5.9,1
2024-09-18 03:22:08,1.0,0,2000.5720012187958,6096000,4596000,1920p,5.9,1
2024-09-18 03:22:10,1.0,1,2001.026001214981,6096000,4596000,1920p,5.9,1
2024-09-18 03:22:11,1.0,0,2001.026001214981,6096000,4596000,1920p,5.9,1
2024-09-18 03:22:13,1.0,1,2001.529001235962,6096000,4596000,1920p,5.9,9.4
2024-09-18 03:22:14,0.8,0,2001.529001235962,6096000,4596000,1920p,5.9,9.3
2024-09-18 03:22:15,1.0,1,2002.047001361847,6096000,4596000,1920p,5.9,8.7
2024-09-18 03:22:16,0.7,0,2002.047001361847,6096000,4596000,1920p,5.9,8.6
2024-09-18 03:22:18,1.0,1,2002.7420012950897,6096000,4596000,1920p,5.9,8.8
2024-09-18 03:22:19,0.4,0,2002.7420012950897,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:22:23,1.0,1,2006.5040011405945,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:22:26,1.0,1,2008.4420013427734,6096000,4596000,1920p,5.9,8
2024-09-18 03:22:27,0.8,0,2008.4420013427734,6096000,4596000,1920p,5.9,7.9
2024-09-18 03:22:29,1.0,1,2008.9130012989044,6096000,4596000,1920p,5.9,8
2024-09-18 03:22:30,0.6,0,2008.9130012989044,6096000,4596000,1920p,5.9,7.5
2024-09-18 03:22:32,1.0,1,2009.6920011043549,6096000,4596000,1920p,5.9,8.1
2024-09-18 03:22:33,0.5,0,2009.6920011043549,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:22:34,1.0,0,2009.6920011043549,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:22:35,0.4,0,2009.7220010757446,6096000,4596000,1920p,5.9,8.4
2024-09-18 03:22:40,1.0,1,2014.3640010356903,6096000,4596000,1920p,5.9,8.2